packet_cnt,packet_cnt_up,packet_cnt_down,intarv_time_med,intarv_time_max,intarv_time_min,intarv_time_med_up,intarv_time_max_up,intarv_time_min_up,intarv_time_med_down,intarv_time_max_down,intarv_time_min_down,bytes_payload_l4_med,bytes_payload_l4_max,bytes_payload_l4_min,bytes_payload_range,bytes_payload_l4_med_up,bytes_payload_l4_max_up,bytes_payload_l4_min_up,bytes_payload_range_up,bytes_payload_l4_med_down,bytes_payload_l4_max_down,bytes_payload_l4_min_down,bytes_payload_range_down,duration_flow,duration_flow_up,duration_flow_down,changes_bulktrans_mode,duration_bulkmode,duration_bulkmode_up,duration_bulkmode_down,qouta_bulkmode,qouta_bulkmode_upstream,qouta_bulkmode_downstream,time_in_idle_mode,time_in_idle_mode_upstream,time_in_idle_mode_downstream,time_in_idle_mode_qouta,time_in_idle_mode_qouta_up,time_in_idle_mode_qouta_down,website
8,4,4,0.027882099151611328,58.13065195083618,1.5974044799804688e-05,58.13065195083618,58.13065195083618,0.028783082962036133,58.13153004646301,58.13153004646301,0.027882099151611328,46,46,0,46,46,46,0,46,46,46,6,40,12201591925.542051,6100795962.7701645,6100795962.771887,0,0,4575596942.983512,0,0.0,74.99999952310958,0.0,58.13065195083618,58.13065195083618,58.13153004646301,7.097483668180596e-09,9.528371757648657e-07,9.528515688967746e-07,3
8,4,4,0.02706599235534668,58.09085988998413,1.5974044799804688e-05,58.09085988998413,58.09085988998413,0.027734041213989258,58.13270711898804,58.13270711898804,0.026852846145629883,46,46,0,46,46,46,0,46,46,46,6,40,12201591949.597424,6100795974.818222,6100795974.779201,0,0,4575596952.030147,0,0.0,74.9999995232832,0.0,58.09085988998413,58.09085988998413,58.13270711898804,6.988513310569206e-09,9.52184930126515e-07,9.5287086077472e-07,3
8,4,4,0.02170705795288086,58.13732695579529,1.6927719116210938e-05,58.13732695579529,58.13732695579529,0.022695064544677734,58.13806986808777,58.13806986808777,0.02170705795288086,46,46,0,46,46,46,0,46,46,46,6,40,12201591949.53717,6100795974.767761,6100795974.769408,0,0,4575596951.984154,0,0.0,74.99999952314965,0.0,58.13732695579529,58.13732695579529,58.13806986808777,6.892922923980334e-09,9.529465859249358e-07,9.529587632257317e-07,3
8,4,4,0.037687063217163086,58.079339027404785,1.6927719116210938e-05,58.079339027404785,58.079339027404785,0.03600597381591797,58.12216901779175,58.12216901779175,0.03525996208190918,46,46,0,46,46,46,0,46,46,46,6,40,12201591949.637451,6100795974.838977,6100795974.798475,0,0,4575596952.04239,0,0.0,74.99999952322872,0.0,58.079339027404785,58.079339027404785,58.12216901779175,6.7878509544723925e-09,9.519960881651631e-07,9.526981275539487e-07,3
12,6,6,0.0004830360412597656,1.5251121520996094,1.0013580322265625e-05,0.0006740093231201172,1.5251390933990479,0.00022602081298828125,0.0007328987121582031,1.5251331329345703,0.0004730224609375,6,95,0,95,0,46,0,46,6,95,6,89,18302387587.513824,9151193793.75581,9151193793.758017,0,0,4575596895.346858,0,0.0,49.999999983269426,0.0,0,0,0,0.0,0.0,0.0,3
8,4,4,0.12198400497436523,58.030142068862915,1.6927719116210938e-05,58.030142068862915,58.030142068862915,0.12292098999023438,58.03084397315979,58.03084397315979,0.12198400497436523,46,46,0,46,46,46,0,46,46,46,6,40,12201591989.982252,6100795994.99034,6100795994.991911,0,0,4575596967.104478,0,0.0,74.99999952238565,0.0,58.030142068862915,58.030142068862915,58.03084397315979,6.5486381693821024e-09,9.51189682731799e-07,9.512011878580565e-07,3
8,4,4,0.011778116226196289,58.09468603134155,1.6927719116210938e-05,58.09468603134155,58.09468603134155,0.012603998184204102,58.14221787452698,58.14221787452698,0.010711193084716797,46,46,0,46,46,46,0,46,46,46,6,40,12201591989.586248,6100795994.8156395,6100795994.770612,0,0,4575596967.040349,0,0.0,74.99999952348217,0.0,58.09468603134155,58.09468603134155,58.14221787452698,6.466877104601372e-09,9.522476424504197e-07,9.530267513348168e-07,3
8,4,4,0.011483907699584961,58.14069414138794,5.0067901611328125e-06,58.14069414138794,58.14069414138794,0.01232600212097168,58.14144706726074,58.14144706726074,0.011483907699584961,46,46,0,46,46,46,0,46,46,46,6,40,12201591989.541372,6100795994.769908,6100795994.771465,0,0,4575596966.994569,0,0.0,74.99999952329397,0.0,58.14069414138794,58.14069414138794,58.14144706726074,6.3852716007772225e-09,9.530017753622775e-07,9.530141167986835e-07,3
8,4,4,0.010934114456176758,58.09755802154541,3.814697265625e-06,58.09755802154541,58.09755802154541,0.011626958847045898,58.140214920043945,58.140214920043945,0.010895013809204102,46,46,0,46,46,46,0,46,46,46,6,40,12201591997.591457,6100795998.815929,6100795998.775525,0,0,4575596970.041013,0,0.0,74.99999952348949,0.0,58.09755802154541,58.09755802154541,58.140214920043945,6.296163497602554e-09,9.522947174896726e-07,9.529939196739755e-07,3
8,4,4,0.010750055313110352,58.09758901596069,1.811981201171875e-05,58.09758901596069,58.09758901596069,0.011474132537841797,58.14035987854004,58.14035987854004,0.01071310043334961,46,46,0,46,46,46,0,46,46,46,6,40,12201591997.59192,6100795998.816187,6100795998.775733,0,0,4575596970.041315,0,0.0,74.99999952349128,0.0,58.09758901596069,58.09758901596069,58.14035987854004,6.213998283203449e-09,9.522952255285063e-07,9.529962957326758e-07,3
8,4,4,0.010905981063842773,58.08663010597229,5.0067901611328125e-06,58.08663010597229,58.08663010597229,0.011833906173706055,58.13174510002136,58.13174510002136,0.010495901107788086,46,46,0,46,46,46,0,46,46,46,6,40,12201592005.638464,6100796002.840403,6100796002.79806,0,0,4575596973.064206,0,0.0,74.99999952356879,0.0,58.08663010597229,58.08663010597229,58.13174510002136,6.1327897321898115e-09,9.521155940786805e-07,9.528550876534783e-07,3
8,4,4,0.184722900390625,58.91565799713135,1.621246337890625e-05,58.91565799713135,58.91565799713135,0.18577003479003906,58.95874094963074,58.95874094963074,0.184722900390625,46,46,0,46,46,46,0,46,46,46,6,40,12201592010.339151,6100796005.1898,6100796005.149351,0,0,4575596974.238211,0,0.0,74.99999951392999,0.0,58.91565799713135,58.91565799713135,58.95874094963074,6.141204794028456e-09,9.657044416337346e-07,9.664106273979144e-07,3
8,4,4,0.010712862014770508,58.08684802055359,1.6927719116210938e-05,58.08684802055359,58.08684802055359,0.011595964431762695,58.131882190704346,58.131882190704346,0.010326862335205078,46,46,0,46,46,46,0,46,46,46,6,40,12201592005.638962,6100796002.8406925,6100796002.79827,0,0,4575596973.06455,0,0.0,74.99999952357086,0.0,58.08684802055359,58.08684802055359,58.131882190704346,5.978770345523253e-09,9.521191659827146e-07,9.528573347484627e-07,3
15,7,8,0.0005178451538085938,5.362790107727051,1.2159347534179688e-05,0.007058858871459961,5.362790107727051,0.0002810955047607422,0.006918191909790039,5.36362886428833,0.00030493736267089844,6,77,0,77,31,46,0,46,6,77,6,71,22877984633.535686,10676392828.263575,12201591805.272114,0,0,4575596920.249477,0,0.0,42.85714279954665,0.0,5.362790107727051,5.362790107727051,5.36362886428833,5.392829590590041e-10,5.023035583263812e-08,4.395843550487233e-08,3
8,4,4,0.02699899673461914,58.115473985672,1.5974044799804688e-05,58.115473985672,58.115473985672,0.027891874313354492,58.116365909576416,58.116365909576416,0.02699899673461914,46,46,0,46,46,46,0,46,46,46,6,40,12201592013.667276,6100796006.832754,6100796006.834523,0,0,4575596976.038914,0,0.0,74.99999952324825,0.0,58.115473985672,58.115473985672,58.116365909576416,5.773262996149597e-09,9.525883822469064e-07,9.526030020422014e-07,3
12,6,6,0.0031201839447021484,5.338599920272827,1.6927719116210938e-05,0.022279977798461914,5.338599920272827,0.003650188446044922,0.021908998489379883,5.339517831802368,0.004055976867675781,6,77,0,77,31,46,0,46,6,77,6,71,18302387726.703564,9151193863.350155,9151193863.353409,0,0,4575596926.280823,0,0.0,49.99999994105409,0.0,5.338599920272827,5.338599920272827,5.339517831802368,5.208727000272034e-10,5.8337742593931045e-08,5.834777310515558e-08,3
12,6,6,0.02716684341430664,5.961894989013672,1.7881393432617188e-05,0.028636932373046875,5.961894989013672,0.028132915496826172,0.02785015106201172,5.962858200073242,0.02716684341430664,46,409,0,409,46,409,0,409,46,72,6,66,18302387766.590145,9151193883.293814,9151193883.296333,0,0,4575596932.903905,0,0.0,49.99999990446054,0.0,8.672311067581177,8.672311067581177,8.67406415939331,8.31289392292289e-10,9.476699082305673e-08,9.478614779680357e-08,3
15,7,8,0.002034902572631836,8.60133695602417,1.7881393432617188e-05,0.044975996017456055,8.60133695602417,0.0005941390991210938,0.03256106376647949,8.644371032714844,0.0012218952178955078,46,392,0,392,46,392,0,392,6,234,6,228,22877984730.297413,10676392872.975588,12201591857.321825,0,0,4575596935.593227,0,0.0,42.85714276378044,0.0,8.60133695602417,8.60133695602417,8.644371032714844,8.067932924286756e-10,8.056407307561842e-08,7.08462562409642e-08,3
12,6,6,0.0009081363677978516,5.341428995132446,2.09808349609375e-05,0.013936042785644531,5.341428995132446,0.00013399124145507812,0.013524770736694336,5.342363119125366,0.0003330707550048828,6,77,0,77,31,46,0,46,6,77,6,71,18302387762.654823,9151193881.32601,9151193881.328815,0,0,4575596935.285393,0,0.0,49.99999994123595,0.0,5.341428995132446,5.341428995132446,5.342363119125366,4.925625082086444e-10,5.836865729653268e-08,5.837886497001655e-08,3
4,2,2,0.015852928161621094,0.015852928161621094,3.218650817871094e-05,0,0,0,0,0,0,46,46,0,46,46,46,0,46,46,46,6,40,6100795954.57489,3050397977.2868853,3050397977.288005,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,3
4,2,2,0.03171896934509277,0.03171896934509277,1.9073486328125e-05,0,0,0,0,0,0,46,46,0,46,46,46,0,46,46,46,6,40,6100795954.606803,3050397977.302893,3050397977.3039093,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,3
144,57,87,9.894371032714844e-05,1.0834081172943115,0.0,0.00021982192993164062,1.0834081172943115,0.0,0.00012302398681640625,1.1103858947753906,0.0,217,1460,0,1460,80,1460,0,1460,1460,1460,0,1460,219699753640.19385,86964485825.43819,132735267814.75562,12,54924938420.66542,4577078196.827858,0,25.000000004832483,5.2631578895496745,0.0,0,0,0,0.0,0.0,0.0,3
16,7,9,0.02262091636657715,2.3753790855407715,1.1920928955078125e-06,0.15763616561889648,2.3753790855407715,0.0005269050598144531,0.02262091636657715,2.4292008876800537,1.1920928955078125e-06,108,1203,0,1203,108,108,0,108,0,1203,0,1203,24411083738.65748,10679849135.394556,13731234603.26292,1,4577078205.295099,4577078197.477912,0,1.8750000018195163,42.85714282525599,0.0,2.3753790855407715,2.3753790855407715,2.4292008876800537,9.730739982896652e-10,2.2241691389332678e-08,1.769105952863706e-08,3
3,2,1,0.039962053298950195,0.039962053298950195,0.02591991424560547,0,0,0,0,0,0,108,108,0,108,108,108,0,108,77,77,77,0,4577078197.408487,3051385464.943672,1525692732.464815,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,3
6,3,3,0.0003521442413330078,0.1230628490447998,1.1920928955078125e-06,0.13350486755371094,0.13350486755371094,0.0003521442413330078,0.0103759765625,0.0103759765625,1.1920928955078125e-06,46,233,0,233,233,233,0,233,224,224,0,224,9154156409.283373,4577078204.518479,4577078204.764894,0,0,0,1525692734.918172,0.0,0.0,33.333333333257755,0,0,0,0.0,0.0,0.0,3
461.0,206.0,255.0,9.799003601074219e-05,1.3451440334320068,0.0,0.0003600120544433594,1.3451440334320068,0.0,0.00012993812561035156,1.3726341724395752,0.0,90.0,1460.0,0.0,1460.0,123.0,1460.0,0.0,1460.0,0.0,1460.0,0.0,1460.0,703348265324.8955,314294452657.958,389053812666.93744,41.0,187661250950.89575,4577103654.418569,0.0,26.681127999115766,1.456310671636245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
17.0,8.0,9.0,0.0002689361572265625,12.326547145843506,0.0,0.009755849838256836,12.326547145843506,5.3882598876953125e-05,0.0016260147094726562,12.334887981414795,0.0,0.0,1460.0,0.0,1460.0,0.0,517.0,0.0,517.0,68.0,1460.0,0.0,1460.0,25936920769.882374,12205609781.291283,13731310988.591095,1.0,4577103658.737628,4577103658.696991,0.0,0.6276150600627707,37.499999923910075,0.0,12.326547145843506,12.326547145843506,12.334887981414795,1.6902231638421832e-09,1.0099083426980924e-07,8.983037374700388e-08,3.0
17.0,8.0,9.0,0.0005419254302978516,12.317840099334717,0.0,0.009245872497558594,12.317840099334717,0.00018095970153808594,0.001149892807006836,12.326960802078247,0.0,0.0,1460.0,0.0,1460.0,0.0,201.0,0.0,201.0,68.0,1460.0,0.0,1460.0,25936920769.965004,12205609781.32698,13731310988.638027,1.0,4577103658.753488,4577103658.717206,0.0,0.6060606035163679,37.499999923966016,0.0,12.317840099334717,12.317840099334717,12.326960802078247,1.6310221837217482e-09,1.0091949783762082e-07,8.97726430657509e-08,3.0
17.0,8.0,9.0,0.0002989768981933594,12.316242218017578,0.0,0.009308815002441406,12.316242218017578,4.887580871582031e-05,0.0009539127349853516,12.324367046356201,0.0,0.0,1460.0,0.0,1460.0,0.0,201.0,0.0,201.0,68.0,1460.0,0.0,1460.0,25936920769.993904,12205609781.339705,13731310988.654188,1.0,4577103658.756558,4577103658.718103,0.0,0.5859374975945073,37.499999923934276,0.0,12.316242218017578,12.316242218017578,12.324367046356201,1.5766625977952028e-09,1.0090640646931882e-07,8.975375371324335e-08,3.0
16.0,8.0,8.0,0.00027489662170410156,12.311491966247559,9.5367431640625e-07,0.01067805290222168,12.311491966247559,4.100799560546875e-05,0.0019199848175048828,0.019702911376953125,9.5367431640625e-07,42.0,1460.0,0.0,1460.0,0.0,517.0,0.0,517.0,242.0,1460.0,0.0,1460.0,24411219538.10687,12205609781.354984,12205609756.751883,1.0,4577103658.762741,1525701219.567492,0.0,0.5681818159032229,12.499999974586432,0.0,12.311491966247559,12.311491966247559,0.0,1.5282952677876155e-09,1.0086748787475016e-07,0.0,3.0
7.0,3.0,4.0,0.0006091594696044922,0.12308692932128906,0.0,0.13364505767822266,0.13364505767822266,0.0004971027374267578,0.009840011596679688,0.009840011596679688,0.0,46.0,231.0,0.0,231.0,231.0,231.0,0.0,231.0,46.0,226.0,0.0,226.0,10679908555.990877,4577103666.7135725,6102804889.277306,1.0,4577103666.9502945,0.0,1525701222.316562,0.5607476623221437,0.0,24.999999999954703,0.0,0.0,0.0,0.0,0.0,0.0,3.0
7.0,3.0,4.0,0.0006439685821533203,0.12274289131164551,2.1457672119140625e-06,0.13161492347717285,0.13161492347717285,0.0004589557647705078,0.008137941360473633,0.008137941360473633,2.1457672119140625e-06,46.0,165.0,0.0,165.0,86.0,86.0,0.0,86.0,46.0,165.0,0.0,165.0,10679908556.492882,4577103666.928865,6102804889.564016,1.0,4577103667.166586,0.0,1525701222.388646,0.553505533883611,0.0,24.999999999961357,0.0,0.0,0.0,0.0,0.0,0.0,3.0
16.0,8.0,8.0,0.04990196228027344,7.69033408164978,9.5367431640625e-07,0.21336698532104492,7.69033408164978,0.0003581047058105469,0.1551051139831543,7.767168045043945,9.5367431640625e-07,46.0,1210.0,0.0,1210.0,46.0,109.0,0.0,109.0,46.0,1210.0,0.0,1210.0,24411219606.42333,12205609803.223152,12205609803.20017,0.0,0.0,4577103668.651029,0.0,0.0,37.49999993808049,0.0,7.69033408164978,7.69033408164978,7.767168045043945,9.03319764606602e-10,6.300655358996469e-08,6.363605071995242e-08,3.0
129.0,2.0,127.0,5.1975250244140625e-05,0.18206191062927246,0.0,0.0,0.0,0.0,5.1021575927734375e-05,0.18206191062927246,0.0,1460.0,1460.0,0.0,1460.0,0.0,0.0,0.0,0.0,1460.0,1460.0,0.0,1460.0,196815458964.1865,3051402463.8378563,193764056500.34866,1.0,4577103695.8065815,0.0,0.0,0.43668122415882626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
65.0,64.0,1.0,0.000247955322265625,0.13130402565002441,3.600120544433594e-05,0.0002682209014892578,0.13130402565002441,3.600120544433594e-05,0.0,0.0,0.0,0.0,517.0,0.0,517.0,0.0,517.0,0.0,517.0,0.0,0.0,0.0,0.0,99170580096.04245,97644878864.11356,1525701231.928882,1.0,4577103695.797783,0.0,0.0,0.39893617141630283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051402468.858364,1525701234.3739,1525701234.484464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
169,66,103,7.796287536621094e-05,1.9483919143676758,0.0,0.0003819465637207031,1.9483919143676758,9.5367431640625e-07,0.00012087821960449219,1.9754459857940674,0.0,868,1460,0,1460,0,1460,0,1460,1460,1460,0,1460,257842101469.91144,100695731950.9454,157146369518.966,11,50347865973.80571,0,0,19.52662722138145,0.0,0.0,0,0,0,0.0,0.0,0.0,3
4,3,1,4.968153953552246,4.968153953552246,0.039762020111083984,4.968153953552246,4.968153953552246,0.17615318298339844,0,0,0,232,232,0,232,232,232,0,232,224,224,224,0,6102771630.380668,4577078724.013322,1525692906.367345,0,0,3051385812.638061,0,0.0,66.66666659302099,0.0,4.968153953552246,4.968153953552246,0,1.8822695418162103e-09,1.0854421025111882e-07,0.0,3
4,3,1,4.991988897323608,4.991988897323608,0.039721012115478516,4.991988897323608,4.991988897323608,0.1721019744873047,0,0,0,88,163,0,163,88,88,0,88,163,163,163,0,6102771630.616814,4577078724.197372,1525692906.419441,0,0,3051385812.746222,0,0.0,66.66666659270334,0.0,4.991988897323608,4.991988897323608,0,1.8485585765052365e-09,1.0906495601512718e-07,0.0,3
1259,501,758,2.9087066650390625e-05,0.11140108108520508,0.0,0.0001220703125,0.11140108108520508,1.1920928955078125e-05,9.298324584960938e-05,0.12124395370483398,0.0,1460,1460,0,1460,0,261,0,261,1460,1460,0,1460,1920847369741.7605,764372146340.0524,1156475223401.7063,40,183083148824.88245,4577078720.058657,0,8.356545960233925,0.5988023951388745,0.0,0,0,0,0.0,0.0,0.0,3
16,9,7,0.0024330615997314453,0.04123210906982422,0.0,0.006953001022338867,0.045983076095581055,0.00014495849609375,0.00012683868408203125,0.0074100494384765625,0.0,76,1234,0,1234,46,77,0,77,872,1234,0,1234,24411086509.96758,13731236161.819664,10679850348.147917,2,9154157441.167488,4577078720.541464,0,0.4132231404548111,33.3333333328593,0.0,0,0,0,0.0,0.0,0.0,3
4,2,2,0.11996793746948242,0.11996793746948242,0.026752233505249023,0,0,0,0,0,0,108,1268,0,1268,108,108,0,108,1268,1268,0,1268,6102771630.827925,3051385815.420989,3051385815.406936,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,3
6,2,4,0.00011086463928222656,0.009012222290039062,0.0,0,0,0,0.009248018264770508,0.009248018264770508,0.0,0,64,0,64,0,0,0,0,31,64,0,64,9154157455.011343,3051385818.334263,6102771636.677078,0,0,0,3051385818.3339148,0.0,0.0,49.99999999992423,0,0,0,0.0,0.0,0.0,3
