packet_cnt,packet_cnt_up,packet_cnt_down,intarv_time_med,intarv_time_max,intarv_time_min,intarv_time_med_up,intarv_time_max_up,intarv_time_min_up,intarv_time_med_down,intarv_time_max_down,intarv_time_min_down,bytes_payload_l4_med,bytes_payload_l4_max,bytes_payload_l4_min,bytes_payload_range,bytes_payload_l4_med_up,bytes_payload_l4_max_up,bytes_payload_l4_min_up,bytes_payload_range_up,bytes_payload_l4_med_down,bytes_payload_l4_max_down,bytes_payload_l4_min_down,bytes_payload_range_down,duration_flow,duration_flow_up,duration_flow_down,changes_bulktrans_mode,duration_bulkmode,duration_bulkmode_up,duration_bulkmode_down,qouta_bulkmode,qouta_bulkmode_upstream,qouta_bulkmode_downstream,time_in_idle_mode,time_in_idle_mode_upstream,time_in_idle_mode_downstream,time_in_idle_mode_qouta,time_in_idle_mode_qouta_up,time_in_idle_mode_qouta_down,website
7.0,3.0,4.0,0.010473012924194336,14.898550987243652,9.5367431640625e-07,14.909556150436401,14.909556150436401,0.00017189979553222656,14.898550987243652,14.898550987243652,9.5367431640625e-07,0.0,63.0,0.0,63.0,1.0,1.0,0.0,1.0,0.0,63.0,0.0,63.0,10679919067.208708,4577108169.521828,6102810897.686881,0.0,0.0,0.0,1525702713.245132,0.0,0.0,24.99999981686163,14.898550987243652,14.909556150436401,14.898550987243652,1.395005982113451e-07,3.257418351988393e-07,2.441260467842872e-07,3.0
58.0,26.0,32.0,0.00028204917907714844,23.36739706993103,0.0,0.0021820068359375,23.36739706993103,0.0,0.00021409988403320312,23.394619941711426,0.0,89.0,1460.0,0.0,1460.0,110.0,1460.0,0.0,1460.0,0.0,1460.0,0.0,1460.0,88490757714.93738,39668270708.80358,48822487006.13381,5.0,22885540737.663948,4577108145.125648,0.0,23.076923018220338,11.538461504221432,0.0,23.36739706993103,23.36739706993103,23.394619941711426,2.356280891504204e-08,5.890702229362648e-08,4.7917714512929755e-08,3.0
4.0,2.0,2.0,0.11988687515258789,0.11988687515258789,0.030233144760131836,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1247.0,0.0,1247.0,108.0,108.0,0.0,108.0,1247.0,1247.0,0.0,1247.0,6102810860.255142,3051405430.1328497,3051405430.122293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
7.0,3.0,4.0,0.0002830028533935547,0.010963916778564453,0.0,0.010963916778564453,0.010963916778564453,0.0002830028533935547,0.020270109176635742,0.020270109176635742,0.0,0.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0,31.0,46.0,0.0,46.0,10679919005.07964,4577108145.038309,6102810860.041328,0.0,0.0,0.0,1525702715.005264,0.0,0.0,24.999999999916955,0.0,0.0,0.0,0.0,0.0,0.0,3.0
26.0,13.0,13.0,0.0004131793975830078,0.8950510025024414,0.0,0.009447097778320312,0.8951890468597412,0.0,0.008030891418457031,0.928718090057373,9.5367431640625e-07,46.0,1430.0,0.0,1430.0,46.0,1380.0,0.0,1380.0,46.0,1430.0,0.0,1430.0,39668270599.92688,19834135298.498558,19834135301.428314,1.0,4577108145.141463,4577108145.091029,0.0,2.941176464680282,23.076923073311473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405450.2278137,1525702725.100221,1525702725.127593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405451.9204082,1525702725.946666,1525702725.973742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405452.58642,1525702726.269731,1525702726.316689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405453.985651,1525702726.979357,1525702727.006294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405454.209742,1525702727.094183,1525702727.115559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405455.0321093,1525702727.492712,1525702727.539397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405455.4944143,1525702727.742675,1525702727.751739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405457.974988,1525702728.973933,1525702729.001055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051405458.433302,1525702729.21209,1525702729.221212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1397.0,525.0,872.0,7.605552673339844e-05,1.2843921184539795,0.0,0.0014569759368896484,1.2843921184539795,0.0,0.00011897087097167969,1.3254711627960205,0.0,556.0,1410.0,0.0,1410.0,0.0,1410.0,0.0,1410.0,1410.0,1410.0,0.0,1410.0,2131408115812.576,800994460081.05,1330413655731.5237,58.0,265472449833.3494,4577111174.960385,0.0,12.455261283085663,0.5714285682446845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
911.0,284.0,627.0,3.504753112792969e-05,7.188091039657593,0.0,0.00019598007202148438,7.188091039657593,4.8160552978515625e-05,8.606910705566406e-05,7.205820083618164,0.0,1410.0,1410.0,0.0,1410.0,0.0,153.0,0.0,153.0,1410.0,1410.0,0.0,1410.0,1389916097139.0146,433299859049.86444,956616238089.1511,24.0,109850668537.81569,4577111179.479891,0.0,3.119584051186758,1.0563380263996702,0.0,11.769227027893066,11.769227027893066,11.804056167602539,3.3422730530194546e-10,2.71618528879758e-09,1.2339385113492575e-09,5.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051407451.968021,1525703725.970548,1525703725.997473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
450.0,297.0,153.0,0.0001010894775390625,10.102365016937256,0.0,8.988380432128906e-05,10.118098974227905,0.0,0.0005130767822265625,10.14185905456543,0.0,70.0,1410.0,0.0,1410.0,752.0,1410.0,0.0,1410.0,0.0,269.0,0.0,269.0,686566680591.5865,453134009192.09216,233432671399.4939,27.0,123582002524.76027,4577111179.165286,0.0,2.9347826137526205,1.0101010046290657,0.0,14.18043303489685,14.1961669921875,16.298820972442627,3.367520146629807e-10,3.1328849091460433e-09,6.9822364087797365e-09,5.0
1132.0,356.0,776.0,4.1961669921875e-05,0.36484503746032715,0.0,0.00027298927307128906,0.38051891326904297,5.1975250244140625e-05,0.000102996826171875,0.4063720703125,0.0,1410.0,1410.0,0.0,1410.0,0.0,242.0,0.0,242.0,1410.0,1410.0,0.0,1410.0,1727096619436.3267,543150526957.9482,1183946092478.376,27.0,123582001919.60468,4577111180.276343,0.0,2.081192184416081,0.8426966288538118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
23.0,10.0,13.0,0.00044083595275878906,0.023945093154907227,0.0,0.012636184692382812,0.024396896362304688,0.0001201629638671875,0.00044083595275878906,0.03502178192138672,0.0,75.0,1460.0,0.0,1460.0,0.0,293.0,0.0,293.0,325.0,1460.0,0.0,1460.0,35091185904.20999,15257037349.560312,19834148554.649677,2.0,9154222409.833893,4577111204.720236,0.0,0.15325670539344263,29.999999999030884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
23.0,10.0,13.0,0.0004241466522216797,0.023545026779174805,0.0,0.008738040924072266,0.02363109588623047,0.0002238750457763672,0.001316070556640625,0.030525922775268555,0.0,75.0,1460.0,0.0,1460.0,0.0,293.0,0.0,293.0,325.0,1460.0,0.0,1460.0,35091185906.866714,15257037350.722712,19834148556.144005,2.0,9154222410.524708,4577111205.090004,0.0,0.15236160529479992,29.999999999168846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
7.0,3.0,4.0,8.797645568847656e-05,0.12647294998168945,9.5367431640625e-07,0.1265580654144287,0.1265580654144287,0.00013303756713867188,0.1266939640045166,0.1266939640045166,9.5367431640625e-07,31.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0,46.0,46.0,0.0,46.0,10679926180.567053,4577111220.20705,6102814960.360004,0.0,0.0,0.0,1525703740.026653,0.0,0.0,24.999999998961986,0.0,0.0,0.0,0.0,0.0,0.0,5.0
7.0,3.0,4.0,9.584426879882812e-05,0.124359130859375,9.5367431640625e-07,0.12445592880249023,0.12445592880249023,9.989738464355469e-05,0.12455201148986816,0.12455201148986816,9.5367431640625e-07,31.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0,46.0,46.0,0.0,46.0,10679926180.778667,4577111220.298347,6102814960.48032,0.0,0.0,0.0,1525703740.057803,0.0,0.0,24.999999998979536,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051407483.557253,1525703741.763751,1525703741.793502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
7.0,3.0,4.0,8.20159912109375e-05,0.026870012283325195,9.5367431640625e-07,0.026927947998046875,0.026927947998046875,0.0001380443572998047,0.027090072631835938,0.027090072631835938,9.5367431640625e-07,31.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0,46.0,46.0,0.0,46.0,10679926234.84666,4577111243.4981785,6102814991.348484,0.0,0.0,0.0,1525703747.823575,0.0,0.0,24.999999999778037,0.0,0.0,0.0,0.0,0.0,0.0,5.0
7.0,3.0,4.0,0.0001049041748046875,0.02676701545715332,9.5367431640625e-07,0.026858091354370117,0.026858091354370117,0.0001480579376220703,0.02701091766357422,0.02701091766357422,9.5367431640625e-07,31.0,46.0,0.0,46.0,0.0,0.0,0.0,0.0,46.0,46.0,0.0,46.0,10679926236.009853,4577111243.996668,6102814992.013185,0.0,0.0,0.0,1525703747.989741,0.0,0.0,24.999999999777888,0.0,0.0,0.0,0.0,0.0,0.0,5.0
.0,3.0,3.0,0.039527177810668945,45.00132989883423,0.02937602996826172,45.03070592880249,45.03070592880249,45.030235052108765,45.0408570766449,45.0408570766449,45.02967810630798,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9154699359.988924,4577349679.945044,4577349680.0438795,0.0,0.0,0.0,1525783181.647889,0.0,0.0,33.333332349501916,90.00163197517395,90.06094098091125,90.07053518295288,9.831194716074526e-07,1.967534649482854e-06,1.9677442511250186e-06,4.0
6.0,3.0,3.0,0.011055946350097656,45.00035905838013,0.010704994201660156,45.01106405258179,45.01106405258179,45.01053285598755,45.011415004730225,45.011415004730225,45.01046705245972,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9154699367.81803,4577349683.892639,4577349683.92539,0.0,0.0,0.0,1525783182.964031,0.0,0.0,33.333332349989206,89.99983596801758,90.02159690856934,90.02188205718994,4.915499263847071e-07,1.9666751095147656e-06,1.9666813390579768e-06,4.0
6.0,3.0,3.0,0.010632991790771484,45.002934217453,0.010550975799560547,45.01353120803833,45.01353120803833,45.010676860809326,45.01348519325256,45.01348519325256,45.01064085960388,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9154699367.841726,4577349683.904973,4577349683.936754,0.0,0.0,0.0,1525783182.967329,0.0,0.0,33.333332349978505,90.00297808647156,90.02420806884766,90.02412605285645,3.2771139169769906e-07,1.966732154753082e-06,1.9667303629604087e-06,4.0
17.0,7.0,10.0,8.20159912109375e-05,45.00040602684021,0.0,0.013972997665405273,45.04955196380615,6.29425048828125e-05,8.20159912109375e-05,45.01195001602173,0.0,1.0,1430.0,0.0,1430.0,46.0,678.0,0.0,678.0,46.0,1430.0,0.0,1430.0,25938314888.158504,10680482601.547102,15257832286.6114,1.0,4577349684.9642725,4577349643.210095,0.0,8.571428572623168,42.857142452973534,0.0,86.7015860080719,86.76208806037903,86.72700309753418,1.6235518427671386e-07,8.123423940394909e-07,5.684097286456365e-07,4.0
10.0,4.0,6.0,0.01588296890258789,45.00079393386841,0.0,45.01699495315552,45.01699495315552,0.00011706352233886719,0.01719212532043457,45.016676902770996,0.0,0.0,46.0,0.0,46.0,1.0,1.0,0.0,1.0,0.0,46.0,0.0,46.0,15257832422.210083,6103132947.886796,9154699474.323288,1.0,4577349759.661386,4577349684.692836,0.0,6.666666762685695,74.99999957034753,0.0,74.92067098617554,74.95284390449524,74.93655395507812,1.0911797728530929e-07,1.2281043939973092e-06,8.185583171272525e-07,4.0
6.0,3.0,3.0,0.02101302146911621,45.00101399421692,0.010689973831176758,45.01173496246338,45.01173496246338,45.011703968048096,45.02187895774841,45.02187895774841,45.011883020401,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9154699410.163671,4577349705.060551,4577349705.103123,0.0,0.0,0.0,1525783190.019159,0.0,0.0,33.333332349899294,90.00187993049622,90.02343893051147,90.03376197814941,1.1566143257327236e-07,1.966715342526372e-06,1.966940867064931e-06,4.0
10.0,4.0,6.0,0.015633106231689453,45.00038695335388,0.0,45.016335010528564,45.016335010528564,0.0002589225769042969,0.01597905158996582,45.01634407043457,0.0,0.0,46.0,0.0,46.0,1.0,1.0,0.0,1.0,0.0,46.0,0.0,46.0,15257832450.459322,6103132959.168366,9154699491.290956,1.0,4577349768.14566,4577349693.13045,0.0,4.918032858342891,74.99999956996145,0.0,74.96743488311768,74.99942803382874,74.98339200019836,8.054711279147355e-08,1.228867673956892e-06,8.190699440383764e-07,4.0
8.0,3.0,5.0,0.009255170822143555,19.931073904037476,0.0,19.940425157546997,19.940425157546997,0.0002529621124267578,0.012730121612548828,19.931073904037476,0.0,0.0,46.0,0.0,46.0,1.0,1.0,0.0,1.0,0.0,46.0,0.0,46.0,12206265658.064861,4577349616.781274,7628916041.283588,1.0,4577349616.790085,0.0,1525783192.309312,4.347826015158378,0.0,19.999999790961056,19.931073904037476,19.940425157546997,19.931073904037476,1.8931663273470343e-08,4.356325565441256e-07,2.612569570327059e-07,4.0
8.0,3.0,5.0,0.008933067321777344,19.949193000793457,0.0,19.968924045562744,19.968924045562744,0.0001590251922607422,0.009173154830932617,19.949193000793457,0.0,0.0,46.0,0.0,46.0,1.0,1.0,0.0,1.0,0.0,46.0,0.0,46.0,12206265663.012547,4577349618.626886,7628916044.38566,1.0,4577349618.6462145,0.0,1525783192.915943,3.896103839424861,0.0,19.999999790780382,19.949193000793457,19.968924045562744,19.949193000793457,1.6980159681751913e-08,4.3625516312544684e-07,2.614944624469245e-07,4.0
4.0,2.0,2.0,0.36774110794067383,0.36774110794067383,0.00010204315185546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6103132806.204807,3051566403.100913,3051566403.103894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
3.0,2.0,1.0,0.016876935958862305,0.016876935958862305,0.0003490447998046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4577349605.218708,3051566403.467771,1525783201.750937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
3.0,2.0,1.0,0.016455888748168945,0.016455888748168945,4.315376281738281e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4577349605.219858,3051566403.4689207,1525783201.750938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
1013.0,247.0,766.0,2.1219253540039062e-05,0.7583231925964355,0.0,0.00012683868408203125,0.7583231925964355,1.7881393432617188e-05,1.9073486328125e-06,1.0035290718078613,0.0,1460.0,1460.0,0.0,1460.0,0.0,533.0,0.0,533.0,1460.0,1460.0,0.0,1460.0,1545618383940.08,376868450955.93604,1168749932984.138,65.0,297527724469.99866,4577349605.397371,0.0,17.727272707276647,1.2145748984259128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
35.0,19.0,16.0,0.0009241104125976562,0.48897504806518555,0.0,0.0029861927032470703,0.4890749454498291,9.5367431640625e-07,0.004304170608520508,0.20903682708740234,0.0,46.0,1430.0,0.0,1430.0,46.0,1380.0,0.0,1380.0,46.0,1430.0,0.0,1430.0,53402422382.77807,28989886435.74072,24412535947.037346,2.0,9154700980.390205,4577350488.311772,0.0,17.14285714376608,15.78947367889134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
7.0,4.0,3.0,0.00016808509826660156,10.033941984176636,7.200241088867188e-05,10.034013986587524,10.034013986587524,0.00024700164794921875,10.034020900726318,10.034020900726318,0.0002880096435546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10680484494.458344,6103133995.197187,4577350499.261156,0.0,0.0,4577350488.753953,0.0,0.0,74.9999998747539,0.0,10.033941984176636,10.034013986587524,10.034020900726318,1.565775098716831e-08,1.644075649409584e-07,2.192102375019335e-07,4.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051566993.712988,1525783496.841884,1525783496.871104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
22.0,14.0,8.0,0.032061100006103516,1.9986181259155273,8.606910705566406e-05,0.07169795036315918,1.9986181259155273,0.00012183189392089844,1.8967440128326416,2.0692858695983887,0.010970115661621094,311.0,1040.0,0.0,1040.0,0.0,316.0,0.0,316.0,1040.0,1040.0,0.0,1040.0,33567237043.425133,21360969029.348995,12206268014.076128,0.0,0.0,4577350498.21409,0.0,0.0,21.42857139076893,0.0,0.0,0.0,4.116699934005737,0.0,0.0,3.3726114560637254e-08,4.0
35.0,17.0,18.0,0.00010895729064941406,2.065739154815674,0.0,0.040879011154174805,2.065739154815674,5.5789947509765625e-05,0.00013399124145507812,2.0776820182800293,0.0,434.0,1460.0,0.0,1460.0,0.0,436.0,0.0,436.0,1460.0,1460.0,0.0,1460.0,53402422598.50338,25938319544.394135,27464103054.10926,0.0,0.0,4577350498.355479,0.0,0.0,17.647058786985873,0.0,4.110011339187622,4.110011339187622,4.1250832080841064,2.667035105092858e-09,1.584532618681494e-08,1.501990871486662e-08,4.0
35.0,19.0,16.0,0.0009241104125976562,0.48897504806518555,0.0,0.0029861927032470703,0.4890749454498291,9.5367431640625e-07,0.004304170608520508,0.20903682708740234,0.0,46.0,1430.0,0.0,1430.0,46.0,1380.0,0.0,1380.0,46.0,1430.0,0.0,1430.0,53402422382.77807,28989886435.74072,24412535947.037346,2.0,9154700980.390205,4577350488.311772,0.0,17.14285714376608,15.78947367889134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
7.0,4.0,3.0,0.00016808509826660156,10.033941984176636,7.200241088867188e-05,10.034013986587524,10.034013986587524,0.00024700164794921875,10.034020900726318,10.034020900726318,0.0002880096435546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10680484494.458344,6103133995.197187,4577350499.261156,0.0,0.0,4577350488.753953,0.0,0.0,74.9999998747539,0.0,10.033941984176636,10.034013986587524,10.034020900726318,1.565775098716831e-08,1.644075649409584e-07,2.192102375019335e-07,4.0
2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3051566993.712988,1525783496.841884,1525783496.871104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
22.0,14.0,8.0,0.032061100006103516,1.9986181259155273,8.606910705566406e-05,0.07169795036315918,1.9986181259155273,0.00012183189392089844,1.8967440128326416,2.0692858695983887,0.010970115661621094,311.0,1040.0,0.0,1040.0,0.0,316.0,0.0,316.0,1040.0,1040.0,0.0,1040.0,33567237043.425133,21360969029.348995,12206268014.076128,0.0,0.0,4577350498.21409,0.0,0.0,21.42857139076893,0.0,0.0,0.0,4.116699934005737,0.0,0.0,3.3726114560637254e-08,4.0
35.0,17.0,18.0,0.00010895729064941406,2.065739154815674,0.0,0.040879011154174805,2.065739154815674,5.5789947509765625e-05,0.00013399124145507812,2.0776820182800293,0.0,434.0,1460.0,0.0,1460.0,0.0,436.0,0.0,436.0,1460.0,1460.0,0.0,1460.0,53402422598.50338,25938319544.394135,27464103054.10926,0.0,0.0,4577350498.355479,0.0,0.0,17.647058786985873,0.0,4.110011339187622,4.110011339187622,4.1250832080841064,2.667035105092858e-09,1.584532618681494e-08,1.501990871486662e-08,4.0
